co_fips,county,state,divorces_2010,marriages_2010
35009,Curry,NM,375,563
35011,De Baca,NM,17,9
35013,Dona Ana,NM,791,1535
35015,Eddy,NM,282,452
35017,Grant,NM,134,173
35019,Guadalupe,NM,19,20
35021,Harding,NM,1,5
35023,Hidalgo,NM,18,29
35025,Lea,NM,316,587
35027,Lincoln,NM,120,182
35028,Los Alamos,NM,56,97
35029,Luna,NM,125,187
35031,McKinley,NM,205,625
35033,Mora,NM,19,16
35035,Otero,NM,362,541
35037,Quay,NM,45,72
35039,Rio Arriba,NM,122,468
35041,Roosevelt,NM,98,171
35043,Sandoval,NM,446,605
35045,San Juan,NM,421,743
35047,San Miguel,NM,132,161
35049,Santa Fe,NM,580,1066
35051,Sierra,NM,47,89
35053,Socorro,NM,59,115
35055,Taos,NM,129,284
35057,Torrance,NM,57,105
35059,Union,NM,29,48
35061,Valencia,NM,324,526
36001,Albany,NY,768,1351
36003,Allegany,NY,159,236
36005,Bronx,NY,3114,9492
36007,Broome,NY,512,899
36009,Cattaraugus,NY,215,505
36011,Cayuga,NY,212,512
36013,Chautauqua,NY,419,794
36015,Chemung,NY,251,439
36017,Chenango,NY,154,268
36019,Clinton,NY,289,543
36021,Columbia,NY,154,275
36023,Cortland,NY,170,220
36025,Delaware,NY,141,207
36027,Dutchess,NY,786,1437
36029,Erie,NY,2385,4543
36031,Essex,NY,107,413
36033,Franklin,NY,137,315
36035,Fulton,NY,206,290
36037,Genesee,NY,179,304
36039,Greene,NY,101,270
36041,Hamilton,NY,7,51
36043,Herkimer,NY,194,389
36045,Jefferson,NY,541,1430
36047,Kings,NY,5975,11906
36049,Lewis,NY,96,161
36051,Livingston,NY,169,321
36053,Madison,NY,173,448
36055,Monroe,NY,2035,3602
36057,Montgomery,NY,117,219
36059,Nassau,NY,2765,5661
36061,New York,NY,13048,28594
36063,Niagara,NY,535,1891
36065,Oneida,NY,497,1293
36067,Onondaga,NY,1351,2280
36069,Ontario,NY,334,845
36071,Orange,NY,842,1863
36073,Orleans,NY,140,230
36075,Oswego,NY,372,656
36077,Otsego,NY,141,353
36079,Putnam,NY,236,344
36081,Queens,NY,5205,13883
36083,Rensselaer,NY,395,612
36085,Richmond,NY,807,3176
36087,Rockland,NY,612,1694
36089,St. Lawrence,NY,292,649
36091,Saratoga,NY,694,1194
36093,Schenectady,NY,390,732
36095,Schoharie,NY,64,159
36097,Schuyler,NY,56,245
36099,Seneca,NY,92,244
36101,Steuben,NY,278,620
36103,Suffolk,NY,3510,6920
36105,Sullivan,NY,199,319
36107,Tioga,NY,178,306
36109,Tompkins,NY,247,557
36111,Ulster,NY,494,944
36113,Warren,NY,233,680
36115,Washington,NY,199,318
36117,Wayne,NY,246,417
36119,Westchester,NY,2395,4062
36121,Wyoming,NY,149,351
36123,Yates,NY,52,264
37001,Alamance,NC,572,775
37003,Alexander,NC,87,170
37005,Alleghany,NC,35,89
37007,Anson,NC,71,105
37009,Ashe,NC,95,192
37011,Avery,NC,36,179
37013,Beaufort,NC,202,325
37015,Bertie,NC,58,99
37017,Bladen,NC,71,171
37019,Brunswick,NC,305,1368
37021,Buncombe,NC,997,1957
37023,Burke,NC,296,463
37025,Cabarrus,NC,541,1112
37027,Caldwell,NC,301,491
37029,Camden,NC,22,75
37031,Carteret,NC,297,1010
37033,Caswell,NC,51,103
37035,Catawba,NC,575,924
37037,Chatham,NC,162,355
37039,Cherokee,NC,111,204
37041,Chowan,NC,34,84
37043,Clay,NC,30,88
37045,Cleveland,NC,423,601
37047,Columbus,NC,231,320
37049,Craven,NC,462,955
37051,Cumberland,NC,2208,3846
37053,Currituck,NC,65,561
37055,Dare,NC,152,1539
37057,Davidson,NC,614,796
37059,Davie,NC,79,156
37061,Duplin,NC,185,333
37063,Durham,NC,1031,1581
37065,Edgecombe,NC,175,290
37067,Forsyth,NC,1298,1679
37069,Franklin,NC,164,266
37071,Gaston,NC,846,1263
37073,Gates,NC,26,53
37075,Graham,NC,29,79
37077,Granville,NC,166,246
37079,Greene,NC,39,83
37081,Guilford,NC,1670,2990
37083,Halifax,NC,225,255
37085,Harnett,NC,404,622
37087,Haywood,NC,188,658
37089,Henderson,NC,344,582
37091,Hertford,NC,82,125
37093,Hoke,NC,63,287
37095,Hyde,NC,16,93
37097,Iredell,NC,563,1018
37099,Jackson,NC,118,236
37101,Johnston,NC,622,912
37103,Jones,NC,18,46
37105,Lee,NC,236,382
37107,Lenoir,NC,243,309
37109,Lincoln,NC,297,497
37111,McDowell,NC,189,280
37113,Macon,NC,122,299
37115,Madison,NC,62,178
37117,Martin,NC,75,139
37119,Mecklenburg,NC,4679,4842
37121,Mitchell,NC,54,94
37123,Montgomery,NC,98,134
37125,Moore,NC,299,491
37127,Nash,NC,325,499
37129,New Hanover,NC,832,1792
37131,Northampton,NC,22,66
37133,Onslow,NC,1199,3045
37135,Orange,NC,295,714
37137,Pamlico,NC,52,85
37139,Pasquotank,NC,147,219
37141,Pender,NC,153,414
37143,Perquimans,NC,27,80
37145,Person,NC,143,180
37147,Pitt,NC,574,929
37149,Polk,NC,45,93
37151,Randolph,NC,422,658
37153,Richmond,NC,170,247
37155,Robeson,NC,419,571
37157,Rockingham,NC,331,524
37159,Rowan,NC,344,743
37161,Rutherford,NC,266,622
37163,Sampson,NC,201,355
37165,Scotland,NC,95,209
37167,Stanly,NC,193,413
37169,Stokes,NC,102,208
37171,Surry,NC,283,538
37173,Swain,NC,33,184
37175,Transylvania,NC,60,218
37177,Tyrrell,NC,12,21
37179,Union,NC,480,743
37181,Vance,NC,106,227
37183,Wake,NC,3097,4851
37185,Warren,NC,45,120
37187,Washington,NC,33,53
37189,Watauga,NC,120,455
37191,Wayne,NC,515,892
37193,Wilkes,NC,286,447
37195,Wilson,NC,340,406
37197,Yadkin,NC,175,253
37199,Yancey,NC,76,116
38001,Adams,ND,7,14
38003,Barnes,ND,8,54
38005,Benson,ND,5,8
38007,Billings,ND,1,12
38009,Bottineau,ND,19,31
38011,Bowman,ND,3,15
38013,Burke,ND,1,9
38015,Burleigh,ND,275,577
38017,Cass,ND,478,1054
38019,Cavalier,ND,11,24
38021,Dickey,ND,15,20
38023,Divide,ND,,7
38025,Dunn,ND,6,21
38027,Eddy,ND,6,9
38029,Emmons,ND,4,15
38031,Foster,ND,9,16
38033,Golden Valley,ND,5,11
38035,Grand Forks,ND,236,490
38037,Grant,ND,2,11
38039,Griggs,ND,4,11
38041,Hettinger,ND,4,8
38043,Kidder,ND,1,8
38045,LaMoure,ND,4,25
38047,Logan,ND,2,1
38049,McHenry,ND,6,18
38051,McIntosh,ND,2,15
38053,McKenzie,ND,9,20
38055,McLean,ND,16,28
38057,Mercer,ND,18,45
38059,Morton,ND,79,157
38061,Mountrail,ND,7,36
38063,Nelson,ND,6,6
38065,Oliver,ND,3,10
38067,Pembina,ND,23,35
38069,Pierce,ND,13,18
38071,Ramsey,ND,34,99
38073,Ransom,ND,15,28
38075,Renville,ND,3,11
38077,Richland,ND,44,81
38079,Rolette,ND,6,26
38081,Sargent,ND,8,24
38083,Sheridan,ND,4,3
38085,Sioux,ND,4,22
38087,Slope,ND,0,0.2
38089,Stark,ND,101,193
38091,Steele,ND,1,12
38093,Stutsman,ND,51,136
38095,Towner,ND,8,13
38097,Traill,ND,16,38
38099,Walsh,ND,26,48
38101,Ward,ND,351,589
38103,Wells,ND,6,27
38105,Williams,ND,98,164
39001,Adams,OH,135,188
39003,Allen,OH,404,549
39005,Ashland,OH,243,325
39007,Ashtabula,OH,362,585
39009,Athens,OH,248,341
39011,Auglaize,OH,159,266
39013,Belmont,OH,220,387
39015,Brown,OH,159,199
39017,Butler,OH,1271,1987
39019,Carroll,OH,103,191
39021,Champaign,OH,180,190
39023,Clark,OH,573,776
39025,Clermont,OH,865,1106
39027,Clinton,OH,218,325
39029,Columbiana,OH,418,579
39031,Coshocton,OH,154,266
39033,Crawford,OH,190,306
39035,Cuyahoga,OH,4036,6414
39037,Darke,OH,223,286
39039,Defiance,OH,168,237
39041,Delaware,OH,535,739
39043,Erie,OH,241,455
39045,Fairfield,OH,524,815
39047,Fayette,OH,142,180
39049,Franklin,OH,4797,7849
39051,Fulton,OH,132,280
39053,Gallia,OH,125,204
39055,Geauga,OH,227,432
39057,Greene,OH,511,836
39059,Guernsey,OH,148,262
39061,Hamilton,OH,2225,4419
39063,Hancock,OH,301,495
39065,Hardin,OH,112,153
39067,Harrison,OH,73,92
39069,Henry,OH,106,167
39071,Highland,OH,153,284
39073,Hocking,OH,130,259
39075,Holmes,OH,92,335
39077,Huron,OH,157,333
39079,Jackson,OH,135,236
39081,Jefferson,OH,232,356
39083,Knox,OH,206,349
39085,Lake,OH,630,1247
39087,Lawrence,OH,302,198
39089,Licking,OH,725,1021
39091,Logan,OH,186,243
39093,Lorain,OH,940,1485
39095,Lucas,OH,1530,4407
39097,Madison,OH,131,198
39099,Mahoning,OH,637,1071
39101,Marion,OH,254,425
39103,Medina,OH,578,882
39105,Meigs,OH,87,106
39107,Mercer,OH,116,276
39109,Miami,OH,442,637
39111,Monroe,OH,57,89
39113,Montgomery,OH,1998,3063
39115,Morgan,OH,60,89
39117,Morrow,OH,148,190
39119,Muskingum,OH,346,563
39121,Noble,OH,52,70
39123,Ottawa,OH,138,261
39125,Paulding,OH,85,121
39127,Perry,OH,123,235
39129,Pickaway,OH,214,326
39131,Pike,OH,124,180
39133,Portage,OH,478,761
39135,Preble,OH,183,226
39137,Putnam,OH,87,196
39139,Richland,OH,475,732
39141,Ross,OH,223,508
39143,Sandusky,OH,197,334
39145,Scioto,OH,339,372
39147,Seneca,OH,158,303
39149,Shelby,OH,188,284
39151,Stark,OH,1547,1985
39153,Summit,OH,1736,2920
39155,Trumbull,OH,788,1072
39157,Tuscarawas,OH,376,549
39159,Union,OH,146,252
39161,Van Wert,OH,164,177
39163,Vinton,OH,103,100
39165,Warren,OH,645,1037
39167,Washington,OH,298,445
39169,Wayne,OH,308,645
39171,Williams,OH,183,265
39173,Wood,OH,374,712
39175,Wyandot,OH,84,145
40001,Adair,OK,165,115
40003,Alfalfa,OK,25,47
40005,Atoka,OK,84,80
40007,Beaver,OK,20,26
40009,Beckham,OK,134,165
40011,Blaine,OK,50,40
40013,Bryan,OK,217,409
40015,Caddo,OK,126,160
40017,Canadian,OK,618,773
40019,Carter,OK,256,380
40021,Cherokee,OK,214,283
40023,Choctaw,OK,83,192
40025,Cimarron,OK,9,15
40027,Cleveland,OK,1470,1671
40029,Coal,OK,41,33
40031,Comanche,OK,992,1386
40033,Cotton,OK,33,37
40035,Craig,OK,86,111
40037,Creek,OK,388,569
40039,Custer,OK,139,205
40041,Delaware,OK,196,188
40043,Dewey,OK,21,25
40045,Ellis,OK,23,33
40047,Garfield,OK,386,480
40049,Garvin,OK,144,219
40051,Grady,OK,297,353
40053,Grant,OK,11,19
40055,Greer,OK,15,44
40057,Harmon,OK,16,12
40059,Harper,OK,22,29
40061,Haskell,OK,85,84
40063,Hughes,OK,66,79
40065,Jackson,OK,175,124
40067,Jefferson,OK,41,38
40069,Johnston,OK,57,49
40071,Kay,OK,205,364
40073,Kingfisher,OK,57,102
40075,Kiowa,OK,41,65
40077,Latimer,OK,76,55
40079,Le Flore,OK,348,317
40081,Lincoln,OK,150,200
40083,Logan,OK,153,259
40085,Love,OK,49,161
40087,McClain,OK,179,204
40089,McCurtain,OK,218,216
40091,McIntosh,OK,99,92
40093,Major,OK,27,43
40095,Marshall,OK,60,128
40097,Mayes,OK,223,261
40099,Murray,OK,60,105
40101,Muskogee,OK,397,528
40103,Noble,OK,56,73
40105,Nowata,OK,70,50
40107,Okfuskee,OK,58,73
40109,Oklahoma,OK,3422,5180
40111,Okmulgee,OK,195,286
40113,Osage,OK,153,106
40115,Ottawa,OK,129,1216
40117,Pawnee,OK,84,72
40119,Payne,OK,250,523
40121,Pittsburg,OK,293,319
40123,Pontotoc,OK,167,370
40125,Pottawatomie,OK,365,516
40127,Pushmataha,OK,89,78
40129,Roger Mills,OK,19,16
40131,Rogers,OK,492,509
40133,Seminole,OK,115,157
40135,Sequoyah,OK,200,275
40137,Stephens,OK,253,297
40139,Texas,OK,85,139
40141,Tillman,OK,45,36
40143,Tulsa,OK,3274,4164
40145,Wagoner,OK,305,269
40147,Washington,OK,279,436
40149,Washita,OK,81,71
40151,Woods,OK,34,52
40153,Woodward,OK,128,156
41001,Baker,OR,68,125
41003,Benton,OR,239,417
41005,Clackamas,OR,1323,2554
41007,Clatsop,OR,135,637
41009,Columbia,OR,234,271
41011,Coos,OR,295,432
41013,Crook,OR,116,125
41015,Curry,OR,67,151
41017,Deschutes,OR,838,1088
41019,Douglas,OR,537,686
41021,Gilliam,OR,10,9
41023,Grant,OR,27,44
41025,Harney,OR,35,40
41027,Hood River,OR,77,315
41029,Jackson,OR,936,1335
41031,Jefferson,OR,78,145
41033,Josephine,OR,404,447
41035,Klamath,OR,301,397
41037,Lake,OR,41,37
41039,Lane,OR,1400,2011
41041,Lincoln,OR,210,715
41043,Linn,OR,552,752
41045,Malheur,OR,71,176
41047,Marion,OR,1253,2254
41049,Morrow,OR,48,56
41051,Multnomah,OR,2669,5313
41053,Polk,OR,257,428
41055,Sherman,OR,1,9
41057,Tillamook,OR,79,311
41059,Umatilla,OR,330,392
41061,Union,OR,94,158
41063,Wallowa,OR,23,69
41065,Wasco,OR,115,214
41067,Washington,OR,2075,2320
41069,Wheeler,OR,5,21
41071,Yamhill,OR,369,613
42001,Adams,PA,346,757
42003,Allegheny,PA,2735,5967
42005,Armstrong,PA,218,376
42007,Beaver,PA,435,988
42009,Bedford,PA,135,266
42011,Berks,PA,1010,2266
42013,Blair,PA,315,709
42015,Bradford,PA,176,438
42017,Bucks,PA,1222,3127
42019,Butler,PA,539,942
42021,Cambria,PA,314,743
42023,Cameron,PA,2027,34
42025,Carbon,PA,199,371
42027,Centre,PA,382,770
42029,Chester,PA,1083,2338
42031,Clarion,PA,63,277
42033,Clearfield,PA,205,450
42035,Clinton,PA,149,234
42037,Columbia,PA,176,398
42039,Crawford,PA,265,513
42041,Cumberland,PA,527,1102
42043,Dauphin,PA,726,2037
42045,Delaware,PA,201,2369
42047,Elk,PA,79,187
42049,Erie,PA,681,1485
42051,Fayette,PA,405,818
42053,Forest,PA,10,32
42055,Franklin,PA,429,934
42057,Fulton,PA,27,86
42059,Greene,PA,116,420
42061,Huntingdon,PA,147,247
42063,Indiana,PA,190,443
42065,Jefferson,PA,194,292
42067,Juniata,PA,56,141
42069,Lackawanna,PA,333,1084
42071,Lancaster,PA,1224,3216
42073,Lawrence,PA,209,474
42075,Lebanon,PA,450,823
42077,Lehigh,PA,782,2080
42079,Luzerne,PA,573,1375
42081,Lycoming,PA,319,755
42083,McKean,PA,166,230
42085,Mercer,PA,319,620
42087,Mifflin,PA,150,302
42089,Monroe,PA,371,851
42091,Montgomery,PA,1672,3796
42093,Montour,PA,31,127
42095,Northampton,PA,799,1296
42097,Northumberland,PA,211,379
42099,Perry,PA,133,255
42101,Philadelphia,PA,1478,9081
42103,Pike,PA,116,363
42105,Potter,PA,5747,124
42107,Schuylkill,PA,379,709
42109,Snyder,PA,80,239
42111,Somerset,PA,171,364
42113,Sullivan,PA,10,51
42115,Susquehanna,PA,134,195
42117,Tioga,PA,133,264
42119,Union,PA,92,258
42121,Venango,PA,173,347
42123,Warren,PA,94,262
42125,Washington,PA,458,1095
42127,Wayne,PA,120,254
42129,Westmoreland,PA,1000,1782
42131,Wyoming,PA,78,156
42133,York,PA,1112,2186
44001,Bristol2,RI,,320
44003,Kent,RI,675,766
44005,Newport,RI,266,1159
44007,Providence,RI,2551,2991
44009,Washington,RI,457,845
45001,Abbeville,SC,77,124
45003,Aiken,SC,515,1205
45005,Allendale,SC,9,48
45007,Anderson,SC,714,1015
45009,Bamberg,SC,39,25
45011,Barnwell,SC,86,128
45013,Beaufort,SC,449,1701
45015,Berkeley,SC,687,1328
45017,Calhoun,SC,39,79
45019,Charleston,SC,1175,3834
45021,Cherokee,SC,214,423
45023,Chester,SC,119,158
45025,Chesterfield,SC,160,319
45027,Clarendon,SC,89,167
45029,Colleton,SC,161,262
45031,Darlington,SC,240,304
45033,Dillon,SC,91,573
45035,Dorchester,SC,479,792
45037,Edgefield,SC,70,150
45039,Fairfield,SC,84,110
45041,Florence,SC,348,951
45043,Georgetown,SC,160,669
45045,Greenville,SC,1226,3384
45047,Greenwood,SC,211,522
45049,Hampton,SC,60,126
45051,Horry,SC,727,3526
45053,Jasper,SC,51,90
45055,Kershaw,SC,287,478
45057,Lancaster,SC,220,435
45059,Laurens,SC,210,268
45061,Lee,SC,47,92
45063,Lexington,SC,959,1494
45065,McCormick,SC,15,49
45067,Marion,SC,109,260
45069,Marlboro,SC,76,175
45071,Newberry,SC,112,213
45073,Oconee,SC,268,560
45075,Orangeburg,SC,282,441
45077,Pickens,SC,435,623
45079,Richland,SC,1278,2431
45081,Saluda,SC,37,71
45083,Spartanburg,SC,867,1748
45085,Sumter,SC,365,718
45087,Union,SC,57,161
45089,Williamsburg,SC,80,174
45091,York,SC,482,1314
46003,Aurora,SD,4,8
46005,Beadle,SD,78,138
46007,Bennett,SD,,23
46009,Bon Homme,SD,14,51
46011,Brookings,SD,91,194
46013,Brown,SD,146,224
46015,Brule,SD,10,48
46017,Buffalo,SD,,3
46019,Butte,SD,40,77
46021,Campbell,SD,5,7
46023,Charles Mix,SD,13,42
46025,Clark,SD,17,12
46027,Clay,SD,35,75
46029,Codington,SD,125,236
46031,Corson,SD,5,19
46033,Custer,SD,31,131
46035,Davison,SD,68,153
46037,Day,SD,12,26
46039,Deuel,SD,12,31
46041,Dewey,SD,4,7
46043,Douglas,SD,5,21
46045,Edmunds,SD,8,17
46047,Fall River,SD,30,52
46049,Faulk,SD,3,11
46051,Grant,SD,10,58
46053,Gregory,SD,5,30
46055,Haakon,SD,6,5
46057,Hamlin,SD,14,37
46059,Hand,SD,8,20
46061,Hanson,SD,,15
46063,Harding,SD,,11
46065,Hughes,SD,61,98
46067,Hutchinson,SD,15,34
46069,Hyde,SD,3,6
46071,Jackson,SD,3,18
46073,Jerauld,SD,6,10
46075,Jones,SD,,5
46077,Kingsbury,SD,16,31
46079,Lake,SD,36,81
46081,Lawrence,SD,95,454
46083,Lincoln,SD,128,168
46085,Lyman,SD,4,21
46087,McCook,SD,15,24
46089,McPherson,SD,10,7
46091,Marshall,SD,13,33
46093,Meade,SD,83,218
46095,Mellette,SD,4,30
46097,Miner,SD,7,16
46099,Minnehaha,SD,693,1321
46101,Moody,SD,14,37
46103,Pennington,SD,515,891
46105,Perkins,SD,,13
46107,Potter,SD,4,8
46109,Roberts,SD,18,104
46111,Sanborn,SD,9,8
46113,Shannon,SD,,6
46115,Spink,SD,15,24
46117,Stanley,SD,14,20
46119,Sully,SD,5,1
46121,Todd,SD,3,19
46123,Tripp,SD,9,34
46125,Turner,SD,21,44
46127,Union,SD,46,189
46129,Walworth,SD,14,26
46135,Yankton,SD,89,155
46137,Ziebach,SD,,3
47001,Anderson,TN,312,540
47003,Bedford,TN,241,335
47005,Benton,TN,68,128
47007,Bledsoe,TN,40,93
47009,Blount,TN,574,975
47011,Bradley,TN,536,748
47013,Campbell,TN,49,308
47015,Cannon,TN,45,102
47017,Carroll,TN,71,196
47019,Carter,TN,137,368
47021,Cheatham,TN,197,307
47023,Chester,TN,46,115
47025,Claiborne,TN,145,207
47027,Clay,TN,22,66
47029,Cocke,TN,115,235
47031,Coffee,TN,276,405
47033,Crockett,TN,33,122
47035,Cumberland,TN,311,400
47037,Davidson,TN,1894,4543
47039,Decatur,TN,26,79
47041,DeKalb,TN,51,179
47043,Dickson,TN,283,390
47045,Dyer,TN,188,298
47047,Fayette,TN,,234
47049,Fentress,TN,90,124
47051,Franklin,TN,202,265
47053,Gibson,TN,168,389
47055,Giles,TN,131,210
47057,Grainger,TN,90,162
47059,Greene,TN,368,419
47061,Grundy,TN,68,133
47063,Hamblen,TN,352,471
47065,Hamilton,TN,1450,2129
47067,Hancock,TN,29,46
47069,Hardeman,TN,64,322
47071,Hardin,TN,91,326
47073,Hawkins,TN,298,323
47075,Haywood,TN,51,98
47077,Henderson,TN,804,251
47079,Henry,TN,128,264
47081,Hickman,TN,95,146
47083,Houston,TN,38,63
47085,Humphreys,TN,86,125
47087,Jackson,TN,29,90
47089,Jefferson,TN,102,246
47091,Johnson,TN,82,124
47093,Knox,TN,1895,2453
47095,Lake,TN,26,71
47097,Lauderdale,TN,137,177
47099,Lawrence,TN,214,313
47101,Lewis,TN,67,103
47103,Lincoln,TN,192,262
47105,Loudon,TN,137,298
47107,McMinn,TN,261,416
47109,McNairy,TN,71,435
47111,Macon,TN,112,157
47113,Madison,TN,326,699
47115,Marion,TN,122,224
47117,Marshall,TN,158,209
47119,Maury,TN,388,543
47121,Meigs,TN,49,88
47123,Monroe,TN,231,351
47125,Montgomery,TN,1218,1818
47127,Moore,TN,18,66
47129,Morgan,TN,65,125
47131,Obion,TN,177,254
47133,Overton,TN,82,163
47135,Perry,TN,29,63
47137,Pickett,TN,2,49
47139,Polk,TN,65,205
47141,Putnam,TN,322,477
47143,Rhea,TN,176,218
47145,Roane,TN,51,392
47147,Robertson,TN,335,474
47149,Rutherford,TN,1351,1643
47151,Scott,TN,87,195
47153,Sequatchie,TN,42,143
47155,Sevier,TN,520,12398
47157,Shelby,TN,2224,5238
47159,Smith,TN,99,190
47161,Stewart,TN,59,90
47163,Sullivan,TN,759,1170
47165,Sumner,TN,872,900
47167,Tipton,TN,658,455
47169,Trousdale,TN,43,76
47171,Unicoi,TN,68,123
47173,Union,TN,75,162
47175,Van Buren,TN,20,110
47177,Warren,TN,182,310
47179,Washington,TN,591,777
47181,Wayne,TN,75,132
47183,Weakley,TN,149,188
47185,White,TN,123,180
47187,Williamson,TN,640,1026
47189,Wilson,TN,710,695
48001,Anderson,TX,141,415
48003,Andrews,TX,76,104
48005,Angelina,TX,469,677
48007,Aransas,TX,130,212
48009,Archer,TX,33,30
48011,Armstrong,TX,2,8
48013,Atascosa,TX,44,214
48015,Austin,TX,110,188
48017,Bailey,TX,22,59
48019,Bandera,TX,96,117
48021,Bastrop,TX,270,468
48023,Baylor,TX,15,27
48025,Bee,TX,81,159
48027,Bell,TX,2782,4592
48029,Bexar,TX,4060,12097
48031,Blanco,TX,49,59
48033,Borden,TX,0,4
48035,Bosque,TX,68,84
48037,Bowie,TX,503,616
48039,Brazoria,TX,1062,1827
48041,Brazos,TX,420,1357
48043,Brewster,TX,0,69
48045,Briscoe,TX,4,8
48047,Brooks,TX,22,45
48049,Brown,TX,162,367
48051,Burleson,TX,46,61
48053,Burnet,TX,223,306
48055,Caldwell,TX,116,165
48057,Calhoun,TX,54,141
48059,Callahan,TX,61,58
48061,Cameron,TX,839,2499
48063,Camp,TX,31,96
48065,Carson,TX,12,39
48067,Cass,TX,161,158
48069,Castro,TX,13,36
48071,Chambers,TX,161,210
48073,Cherokee,TX,180,301
48075,Childress,TX,35,48
48077,Clay,TX,44,50
48079,Cochran,TX,12,14
48081,Coke,TX,9,23
48083,Coleman,TX,40,49
48085,Collin,TX,2496,4935
48087,Collingsworth,TX,14,32
48089,Colorado,TX,65,115
48091,Comal,TX,279,886
48093,Comanche,TX,57,79
48095,Concho,TX,11,13
48097,Cooke,TX,157,443
48099,Coryell,TX,316,601
48101,Cottle,TX,3,8
48103,Crane,TX,2,39
48105,Crockett,TX,7,28
48107,Crosby,TX,21,38
48109,Culberson,TX,0,1
48111,Dallam,TX,31,86
48113,Dallas,TX,7766,14327
48115,Dawson,TX,47,70
48117,Deaf Smith,TX,36,134
48119,Delta,TX,20,36
48121,Denton,TX,2884,4150
48123,DeWitt,TX,76,95
48125,Dickens,TX,5,18
48127,Dimmit,TX,5,40
48129,Donley,TX,17,22
48131,Duval,TX,24,50
48133,Eastland,TX,82,133
48135,Ector,TX,578,1132
48137,Edwards,TX,2,9
48139,Ellis,TX,147,1064
48141,El Paso,TX,46,7272
48143,Erath,TX,149,293
48145,Falls,TX,17,75
48147,Fannin,TX,132,13
48149,Fayette,TX,80,132
48151,Fisher,TX,9,22
48153,Floyd,TX,19,30
48155,Foard,TX,1,4
48157,Fort Bend,TX,1629,2650
48159,Franklin,TX,42,68
48161,Freestone,TX,66,107
48163,Frio,TX,21,91
48165,Gaines,TX,40,192
48167,Galveston,TX,1032,1888
48169,Garza,TX,16,30
48171,Gillespie,TX,103,180
48173,Glasscock,TX,0,6
48175,Goliad,TX,9,38
48177,Gonzales,TX,94,147
48179,Gray,TX,98,156
48181,Grayson,TX,385,903
48183,Gregg,TX,452,1253
48185,Grimes,TX,83,128
48187,Guadalupe,TX,476,505
48189,Hale,TX,74,255
48191,Hall,TX,5,14
48193,Hamilton,TX,38,72
48195,Hansford,TX,9,47
48197,Hardeman,TX,16,47
48199,Hardin,TX,292,436
48201,Harris,TX,13516,28549
48203,Harrison,TX,146,437
48205,Hartley,TX,17,10
48207,Haskell,TX,21,34
48209,Hays,TX,445,943
48211,Hemphill,TX,10,21
48213,Henderson,TX,55,499
48215,Hidalgo,TX,19,4685
48217,Hill,TX,142,236
48219,Hockley,TX,90,129
48221,Hood,TX,212,366
48223,Hopkins,TX,184,278
48225,Houston,TX,77,126
48227,Howard,TX,30,212
48229,Hudspeth,TX,0,8
48231,Hunt,TX,312,610
48233,Hutchinson,TX,116,159
48235,Irion,TX,2,14
48237,Jack,TX,43,72
48239,Jackson,TX,43,105
48241,Jasper,TX,169,326
48243,Jeff Davis,TX,0,4
48245,Jefferson,TX,974,1935
48247,Jim Hogg,TX,4,23
48249,Jim Wells,TX,163,233
48251,Johnson,TX,625,1098
48253,Jones,TX,49,92
48255,Karnes,TX,26,1
48257,Kaufman,TX,465,666
48259,Kendall,TX,96,389
48261,Kenedy,TX,0,0
48263,Kent,TX,6,5
48265,Kerr,TX,236,356
48267,Kimble,TX,20,34
48269,King,TX,0,0
48271,Kinney,TX,0,18
48273,Kleberg,TX,99,217
48275,Knox,TX,0,25
48277,Lamar,TX,349,336
48279,Lamb,TX,22,82
48281,Lampasas,TX,112,152
48283,La Salle,TX,5,28
48285,Lavaca,TX,44,95
48287,Lee,TX,60,121
48289,Leon,TX,80,103
48291,Liberty,TX,325,578
48293,Limestone,TX,35,167
48295,Lipscomb,TX,12,13
48297,Live Oak,TX,50,57
48299,Llano,TX,86,98
48301,Loving,TX,0,2
48303,Lubbock,TX,1248,1923
48305,Lynn,TX,14,33
48307,McCulloch,TX,46,53
48309,McLennan,TX,1071,1687
48311,McMullen,TX,1,5
48313,Madison,TX,26,95
48315,Marion,TX,39,80
48317,Martin,TX,15,22
48319,Mason,TX,18,25
48321,Matagorda,TX,140,283
48323,Maverick,TX,124,524
48325,Medina,TX,153,236
48327,Menard,TX,10,13
48329,Midland,TX,656,1007
48331,Milam,TX,119,118
48333,Mills,TX,28,27
48335,Mitchell,TX,30,43
48337,Montague,TX,86,130
48339,Montgomery,TX,1931,2784
48341,Moore,TX,94,164
48343,Morris,TX,64,88
48345,Motley,TX,1,6
48347,Nacogdoches,TX,70,488
48349,Navarro,TX,175,378
48351,Newton,TX,71,80
48353,Nolan,TX,72,115
48355,Nueces,TX,1058,2005
48357,Ochiltree,TX,40,101
48359,Oldham,TX,3,11
48361,Orange,TX,327,617
48363,Palo Pinto,TX,147,207
48365,Panola,TX,139,204
48367,Parker,TX,483,713
48369,Parmer,TX,30,39
48371,Pecos,TX,32,90
48373,Polk,TX,205,313
48375,Potter,TX,531,1325
48377,Presidio,TX,0,49
48379,Rains,TX,49,84
48381,Randall,TX,593,409
48383,Reagan,TX,22,31
48385,Real,TX,5,20
48387,Red River,TX,61,72
48389,Reeves,TX,15,69
48391,Refugio,TX,21,38
